epoch;time;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
1;23,5236;1,14151;3,16628;1,24141;0,19617;0,40821;0,20613;0,15432;0,90431;2,58943;1,04045;0,00033033;0,00033033;0,0672973
2;50,1416;1,019;2,50948;1,17901;0,25027;0,48491;0,28711;0,22816;0,80306;2,20099;1,02915;0,000660379;0,000660379;0,034294
3;78,1535;1,01391;2,30565;1,18993;0,24071;0,69061;0,35041;0,26077;0,8664;2,06735;1,03746;0,000987127;0,000987127;0,00128743
4;105,753;1,02833;2,21608;1,14809;0,22445;0,50668;0,33928;0,26232;0,78061;1,99621;1,00288;0,00098515;0,00098515;0,00098515
5;132,553;0,95651;2,08443;1,12662;0,33312;0,60505;0,41292;0,32516;0,75854;1,8297;0,96265;0,0009802;0,0009802;0,0009802
6;154,717;0,9394;1,97727;1,11862;0,32927;0,58752;0,42431;0,33823;0,72215;1,73457;0,98138;0,00097525;0,00097525;0,00097525
7;174,715;0,8741;1,93432;1,09284;0,37943;0,58179;0,47439;0,38227;0,70538;1,60538;0,97288;0,0009703;0,0009703;0,0009703
8;194,997;0,88566;1,84999;1,08495;0,41092;0,64172;0,46349;0,37313;0,73734;1,69202;0,98361;0,00096535;0,00096535;0,00096535
9;214,795;0,85204;1,74456;1,0694;0,42277;0,59847;0,56047;0,45445;0,71273;1,48622;0,975;0,0009604;0,0009604;0,0009604
10;234,947;0,83551;1,67301;1,06608;0,42149;0,65086;0,57746;0,47635;0,70615;1,40425;0,96235;0,00095545;0,00095545;0,00095545
11;254,37;0,82327;1,6252;1,06532;0,50584;0,7017;0,61374;0,50855;0,6671;1,30725;0,94881;0,0009505;0,0009505;0,0009505
12;274,563;0,82436;1,60614;1,06208;0,53551;0,65053;0,63105;0,53784;0,67275;1,2859;0,96976;0,00094555;0,00094555;0,00094555
13;295,345;0,79739;1,5252;1,04876;0,4262;0,73723;0,59733;0,49943;0,66133;1,30328;0,94054;0,0009406;0,0009406;0,0009406
14;315,269;0,79998;1,5013;1,03806;0,47328;0,67456;0,63105;0,52384;0,668;1,23524;0,94766;0,00093565;0,00093565;0,00093565
15;335,742;0,77386;1,47353;1,04654;0,53301;0,70567;0,63967;0,52177;0,66341;1,29354;0,96828;0,0009307;0,0009307;0,0009307
16;356,456;0,77694;1,45344;1,05807;0,53357;0,69114;0,63822;0,51388;0,7116;1,23122;0,97518;0,00092575;0,00092575;0,00092575
17;377,835;0,75909;1,42717;1,04084;0,55078;0,7194;0,67933;0,56008;0,68571;1,2096;0,99273;0,0009208;0,0009208;0,0009208
18;400,398;0,76778;1,42974;1,04657;0,54871;0,65566;0,64553;0,54114;0,64255;1,22765;0,94603;0,00091585;0,00091585;0,00091585
19;422,785;0,7172;1,35563;1,01187;0,59357;0,7148;0,71359;0,60361;0,65581;1,15306;0,96394;0,0009109;0,0009109;0,0009109
20;448,49;0,75852;1,36869;1,02988;0,61428;0,71479;0,7122;0,60238;0,61775;1,08236;0,93989;0,00090595;0,00090595;0,00090595
21;474,488;0,72777;1,32789;1,02062;0,59712;0,78238;0,72042;0,60585;0,62956;1,08115;0,95507;0,000901;0,000901;0,000901
22;497,948;0,6858;1,23476;1,00718;0,61636;0,68763;0,6909;0,5889;0,59209;1,13859;0,94465;0,00089605;0,00089605;0,00089605
23;522,033;0,68692;1,26016;1,0049;0,60861;0,71163;0,67813;0,57637;0,63413;1,16647;0,95322;0,0008911;0,0008911;0,0008911
24;548,561;0,70778;1,23901;1,00901;0,64318;0,71726;0,71899;0,6013;0,62781;1,05255;0,96554;0,00088615;0,00088615;0,00088615
25;572,635;0,71075;1,23512;1,02071;0,60749;0,70313;0,72601;0,61954;0,61351;1,01521;0,95015;0,0008812;0,0008812;0,0008812
26;591,758;0,70379;1,22405;1,008;0,62198;0,73294;0,73292;0,62075;0,61785;0,99146;0,94466;0,00087625;0,00087625;0,00087625
27;610,695;0,68747;1,20345;1,00554;0,64813;0,70494;0,71836;0,61248;0,58727;0,98147;0,92251;0,0008713;0,0008713;0,0008713
28;629,467;0,69555;1,17482;1,00738;0,64084;0,74446;0,73048;0,61843;0,60118;0,99013;0,93325;0,00086635;0,00086635;0,00086635
29;648,311;0,66601;1,1753;0,99576;0,6363;0,72762;0,74506;0,63693;0,58538;0,98365;0,93105;0,0008614;0,0008614;0,0008614
30;667,081;0,64183;1,10149;0,97388;0,72559;0,75293;0,78407;0,67308;0,55777;0,9208;0,90486;0,00085645;0,00085645;0,00085645
31;685,793;0,67455;1,11838;0,99382;0,67906;0,74255;0,76984;0,66613;0,58177;0,90508;0,92067;0,0008515;0,0008515;0,0008515
32;704,686;0,66525;1,1425;1,00639;0,66194;0,77179;0,75416;0,64536;0,5906;0,94997;0,93957;0,00084655;0,00084655;0,00084655
33;723,482;0,63563;1,10079;0,98306;0,64961;0,82991;0,7892;0,66418;0,62018;0,92974;0,94267;0,0008416;0,0008416;0,0008416
34;742,246;0,66631;1,10537;0,99808;0,66535;0,83456;0,78756;0,67304;0,59188;0,88573;0,93809;0,00083665;0,00083665;0,00083665
35;761,069;0,64904;1,05524;1,00654;0,73246;0,77026;0,80407;0,68982;0,58744;0,8844;0,93878;0,0008317;0,0008317;0,0008317
36;779,795;0,6318;1,02809;0,97115;0,73714;0,70375;0,77532;0,66629;0,59267;0,94084;0,94323;0,00082675;0,00082675;0,00082675
37;798,648;0,61199;1,01127;0,96601;0,65448;0,83373;0,76853;0,65617;0,61546;0,90062;0,9716;0,0008218;0,0008218;0,0008218
38;817,58;0,62507;0,9831;0,98929;0,73862;0,72055;0,79406;0,69077;0,60121;0,91152;0,9603;0,00081685;0,00081685;0,00081685
39;836,945;0,63158;1,00325;0,97724;0,71866;0,73843;0,79176;0,68022;0,57409;0,90987;0,93468;0,0008119;0,0008119;0,0008119
40;858,42;0,63394;1,03679;0,97493;0,73522;0,75468;0,80131;0,68827;0,56967;0,84853;0,93534;0,00080695;0,00080695;0,00080695
41;879,109;0,63519;1,02075;0,98197;0,71777;0,71197;0,77131;0,6712;0,57136;0,93397;0,92938;0,000802;0,000802;0,000802
42;898,364;0,62149;1,00142;0,98255;0,62176;0,87634;0,75353;0,6396;0,5629;1,02878;0,92477;0,00079705;0,00079705;0,00079705
43;917,336;0,60654;0,95676;0,97896;0,72511;0,78739;0,77342;0,66316;0,57233;0,90759;0,93802;0,0007921;0,0007921;0,0007921
44;936,274;0,62322;1,00129;1,00096;0,72219;0,7743;0,80231;0,69179;0,56089;0,86449;0,92439;0,00078715;0,00078715;0,00078715
45;954,986;0,60643;0,94496;0,99136;0,7264;0,79836;0,81104;0,6936;0,5617;0,85936;0,91972;0,0007822;0,0007822;0,0007822
46;973,792;0,61053;0,93044;0,98551;0,67697;0,83231;0,80832;0,70205;0,55345;0,85004;0,91721;0,00077725;0,00077725;0,00077725
47;992,463;0,60793;0,91817;0,97229;0,76524;0,76547;0,81269;0,69621;0,55972;0,83366;0,93354;0,0007723;0,0007723;0,0007723
48;1011,07;0,62901;0,97382;0,99036;0,74118;0,73967;0,80102;0,69266;0,55934;0,90306;0,93807;0,00076735;0,00076735;0,00076735
49;1029,66;0,59733;0,88383;0,97232;0,73271;0,80638;0,82435;0,73035;0,5342;0,82444;0,91243;0,0007624;0,0007624;0,0007624
50;1048,34;0,58959;0,86164;0,95712;0,71571;0,77751;0,80982;0,70833;0,53889;0,83673;0,91695;0,00075745;0,00075745;0,00075745
51;1066,94;0,58422;0,87053;0,95171;0,72592;0,76581;0,78748;0,68407;0,54603;0,86566;0,93469;0,0007525;0,0007525;0,0007525
52;1085,61;0,59809;0,87071;0,97812;0,72923;0,80313;0,82537;0,70624;0,5556;0,85801;0,91969;0,00074755;0,00074755;0,00074755
53;1104,31;0,61769;0,87817;0,96621;0,75723;0,79137;0,84086;0,72428;0,58537;0,7993;0,95981;0,0007426;0,0007426;0,0007426
54;1123,05;0,57986;0,83213;0,95836;0,73109;0,80361;0,80624;0,69165;0,58138;0,856;0,94181;0,00073765;0,00073765;0,00073765
55;1141,68;0,603;0,84912;0,98874;0,71494;0,79689;0,84702;0,73374;0,58285;0,76565;0,94137;0,0007327;0,0007327;0,0007327
56;1160,3;0,60109;0,8741;0,97676;0,7052;0,79092;0,8246;0,71517;0,55884;0,77346;0,92361;0,00072775;0,00072775;0,00072775
57;1179,1;0,56892;0,80841;0,94774;0,82826;0,72918;0,84548;0,73357;0,56694;0,78746;0,93945;0,0007228;0,0007228;0,0007228
58;1197,85;0,58082;0,84354;0,97538;0,74365;0,8208;0,83973;0,71433;0,59194;0,75996;0,95527;0,00071785;0,00071785;0,00071785
59;1216,69;0,55087;0,82295;0,95313;0,74934;0,79514;0,83121;0,71841;0,54693;0,83268;0,93593;0,0007129;0,0007129;0,0007129
60;1235,44;0,57592;0,80188;0,9587;0,75919;0,72396;0,81338;0,70716;0,55926;0,88722;0,9285;0,00070795;0,00070795;0,00070795
61;1254,19;0,56454;0,82528;0,96312;0,70659;0,7743;0,80287;0,69347;0,58422;0,86349;0,96112;0,000703;0,000703;0,000703
62;1272,9;0,57083;0,86193;0,95804;0,77889;0,66773;0,80398;0,68675;0,56637;0,86724;0,94255;0,00069805;0,00069805;0,00069805
63;1292,58;0,56001;0,81042;0,95852;0,73697;0,80834;0,82699;0,72531;0,5337;0,80629;0,93018;0,0006931;0,0006931;0,0006931
64;1311,48;0,5468;0,77058;0,9479;0,74521;0,77331;0,82891;0,72029;0,576;0,84608;0,94418;0,00068815;0,00068815;0,00068815
65;1330,23;0,55735;0,78736;0,94856;0,73819;0,79121;0,82808;0,72762;0,53852;0,81257;0,92689;0,0006832;0,0006832;0,0006832
66;1349,07;0,56364;0,77696;0,95114;0,73006;0,74002;0,8015;0,69683;0,53944;0,90157;0,91838;0,00067825;0,00067825;0,00067825
67;1367,74;0,55873;0,78323;0,95398;0,78434;0,82298;0,83706;0,71625;0,58759;0,83992;0,95829;0,0006733;0,0006733;0,0006733
68;1386,39;0,55514;0,77201;0,95809;0,77263;0,73544;0,83508;0,73046;0,54864;0,82419;0,92433;0,00066835;0,00066835;0,00066835
69;1405,11;0,55697;0,7763;0,955;0,75395;0,78286;0,82001;0,71923;0,53585;0,81511;0,9251;0,0006634;0,0006634;0,0006634
70;1423,81;0,52547;0,75484;0,94108;0,72798;0,80445;0,80687;0,70146;0,53805;0,86596;0,92038;0,00065845;0,00065845;0,00065845
71;1443,29;0,53325;0,78145;0,93691;0,75666;0,78742;0,81648;0,7146;0,53947;0,83106;0,91779;0,0006535;0,0006535;0,0006535
72;1461,93;0,53379;0,76002;0,93197;0,77436;0,81511;0,83946;0,72468;0,55015;0,75594;0,92757;0,00064855;0,00064855;0,00064855
73;1480,76;0,5478;0,75764;0,94242;0,7782;0,81134;0,84483;0,73929;0,5292;0,78671;0,92718;0,0006436;0,0006436;0,0006436
74;1499,66;0,54418;0,72342;0,94609;0,75503;0,84388;0,86778;0,76478;0,52127;0,74362;0,9105;0,00063865;0,00063865;0,00063865
75;1518,43;0,53864;0,72364;0,94169;0,8097;0,80938;0,8481;0,73958;0,54671;0,77003;0,93297;0,0006337;0,0006337;0,0006337
76;1537,11;0,52571;0,70206;0,94048;0,79581;0,79497;0,85035;0,75274;0,55151;0,71695;0,94269;0,00062875;0,00062875;0,00062875
77;1555,78;0,5491;0,72161;0,94747;0,78988;0,8187;0,85865;0,75389;0,54029;0,72333;0,92954;0,0006238;0,0006238;0,0006238
78;1574,5;0,52141;0,67062;0,92969;0,82188;0,76475;0,83889;0,72135;0,5848;0,78693;0,94441;0,00061885;0,00061885;0,00061885
79;1593,18;0,52916;0,69908;0,93754;0,70433;0,80207;0,80999;0,7056;0,57272;0,81586;0,95091;0,0006139;0,0006139;0,0006139
80;1611,92;0,52705;0,70362;0,94879;0,80056;0,73722;0,83796;0,73475;0,53879;0,74589;0,9378;0,00060895;0,00060895;0,00060895
81;1630,62;0,52959;0,69775;0,94042;0,73556;0,84213;0,84035;0,73154;0,54532;0,737;0,93093;0,000604;0,000604;0,000604
82;1649,26;0,51788;0,65155;0,9345;0,81985;0,79389;0,84278;0,74229;0,52481;0,71508;0,91996;0,00059905;0,00059905;0,00059905
83;1667,91;0,5115;0,65954;0,93527;0,84051;0,79726;0,86982;0,76636;0,51364;0,70236;0,92534;0,0005941;0,0005941;0,0005941
84;1686,76;0,53283;0,7091;0,94278;0,82123;0,70137;0,82513;0,72504;0,53601;0,80971;0,93169;0,00058915;0,00058915;0,00058915
85;1705,43;0,50221;0,66652;0,93313;0,74904;0,77069;0,82762;0,72263;0,53517;0,82489;0,92953;0,0005842;0,0005842;0,0005842
86;1724,22;0,52727;0,67185;0,94164;0,74817;0,72154;0,80545;0,70769;0,53144;0,87837;0,91861;0,00057925;0,00057925;0,00057925
87;1742,99;0,50827;0,6452;0,93961;0,79095;0,73746;0,80695;0,71046;0,53609;0,83154;0,92445;0,0005743;0,0005743;0,0005743
88;1761,78;0,50356;0,67236;0,93406;0,826;0,7326;0,82759;0,72162;0,53541;0,78733;0,93831;0,00056935;0,00056935;0,00056935
89;1780,53;0,49806;0,67072;0,93678;0,76398;0,69232;0,79682;0,7015;0,52928;0,84619;0,93409;0,0005644;0,0005644;0,0005644
90;1799,19;0,51199;0,65203;0,94701;0,80089;0,72423;0,82744;0,72453;0,54316;0,77302;0,9413;0,00055945;0,00055945;0,00055945
91;1817,79;0,50728;0,6114;0,93453;0,73898;0,83483;0,83491;0,7308;0,54092;0,78809;0,94291;0,0005545;0,0005545;0,0005545
92;1836,48;0,48944;0,62922;0,93032;0,82477;0,74555;0,82785;0,71906;0,53057;0,77022;0,93083;0,00054955;0,00054955;0,00054955
93;1855,25;0,51158;0,64063;0,93865;0,83188;0,77314;0,8445;0,74121;0,51035;0,74011;0,91687;0,0005446;0,0005446;0,0005446
94;1873,97;0,499;0,67136;0,92683;0,77322;0,80096;0,83522;0,73273;0,49636;0,79611;0,91061;0,00053965;0,00053965;0,00053965
95;1892,69;0,52153;0,67141;0,93354;0,82388;0,79355;0,86761;0,7619;0,52118;0,67903;0,9362;0,0005347;0,0005347;0,0005347
96;1911,17;0,50405;0,64113;0,93482;0,78203;0,84582;0,8754;0,75869;0,5577;0,68133;0,95734;0,00052975;0,00052975;0,00052975
97;1929,83;0,4956;0,64814;0,93273;0,80661;0,81157;0,8534;0,74525;0,53526;0,75706;0,93667;0,0005248;0,0005248;0,0005248
98;1948,56;0,50638;0,66326;0,93741;0,78471;0,7899;0,85271;0,74232;0,55404;0,74906;0,95744;0,00051985;0,00051985;0,00051985
99;1967,25;0,48331;0,59845;0,92902;0,69755;0,90271;0,85331;0,75553;0,53906;0,71103;0,94633;0,0005149;0,0005149;0,0005149
