epoch;time;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
100;1985,89;0,51057;0,64553;0,92206;0,75641;0,78194;0,84677;0,74509;0,54449;0,72976;0,94578;0,00050995;0,00050995;0,00050995
101;2004,46;0,50406;0,64969;0,93911;0,803;0,77947;0,85452;0,74518;0,52396;0,75889;0,9231;0,000505;0,000505;0,000505
102;2023,1;0,48158;0,59557;0,92571;0,79404;0,82878;0,8636;0,74842;0,53219;0,72012;0,94445;0,00050005;0,00050005;0,00050005
103;2041,72;0,48643;0,61744;0,92481;0,81239;0,7917;0,87478;0,77317;0,52716;0,72203;0,93514;0,0004951;0,0004951;0,0004951
104;2060,41;0,48647;0,64049;0,93357;0,72403;0,87874;0,86363;0,76122;0,55726;0,75481;0,96531;0,00049015;0,00049015;0,00049015
105;2079,07;0,50447;0,62774;0,94132;0,79016;0,80058;0,8464;0,74177;0,55112;0,73025;0,95645;0,0004852;0,0004852;0,0004852
106;2097,63;0,48687;0,63695;0,93165;0,78873;0,74039;0,82558;0,72389;0,54664;0,74774;0,95203;0,00048025;0,00048025;0,00048025
107;2116,29;0,48838;0,60563;0,92363;0,77511;0,79481;0,85253;0,75268;0,51049;0,74166;0,92477;0,0004753;0,0004753;0,0004753
108;2134,97;0,50815;0,60399;0,94518;0,79548;0,83494;0,86745;0,7676;0,51936;0,66616;0,92961;0,00047035;0,00047035;0,00047035
109;2153,61;0,49621;0,60103;0,92101;0,8008;0,81339;0,85361;0,74364;0,52992;0,66666;0,93762;0,0004654;0,0004654;0,0004654
110;2172,27;0,47819;0,57343;0,91835;0,83414;0,80117;0,83794;0,74423;0,50813;0,73924;0,92324;0,00046045;0,00046045;0,00046045
111;2190,83;0,47281;0,55066;0,91222;0,7802;0,78978;0,81999;0,71269;0,53072;0,77887;0,93838;0,0004555;0,0004555;0,0004555
112;2209,5;0,47686;0,58407;0,92027;0,77889;0,7744;0,83836;0,73683;0,52378;0,74463;0,93935;0,00045055;0,00045055;0,00045055
113;2228,16;0,47478;0,60119;0,92107;0,75162;0,83586;0,83361;0,73386;0,51554;0,73885;0,94579;0,0004456;0,0004456;0,0004456
114;2246,84;0,46973;0,5855;0,92475;0,80768;0,75674;0,83785;0,7379;0,51974;0,71532;0,93668;0,00044065;0,00044065;0,00044065
115;2265,44;0,48436;0,59889;0,93461;0,79553;0,79396;0,84963;0,74733;0,51452;0,76244;0,93308;0,0004357;0,0004357;0,0004357
116;2284,14;0,48959;0,57811;0,93952;0,80684;0,81841;0,84539;0,73967;0,53383;0,74853;0,94184;0,00043075;0,00043075;0,00043075
117;2302,82;0,47464;0,57319;0,92873;0,77346;0,80411;0,81488;0,71092;0,53895;0,82084;0,94665;0,0004258;0,0004258;0,0004258
118;2321,51;0,46805;0,54975;0,90668;0,75342;0,82779;0,8265;0,71562;0,52566;0,80349;0,95005;0,00042085;0,00042085;0,00042085
119;2340,15;0,47414;0,58458;0,92725;0,78429;0,7736;0,81826;0,71646;0,52964;0,84411;0,93686;0,0004159;0,0004159;0,0004159
120;2358,81;0,4565;0,56155;0,92249;0,74081;0,81075;0,83433;0,74322;0,49473;0,80983;0,91307;0,00041095;0,00041095;0,00041095
121;2377,53;0,46079;0,55257;0,91663;0,80558;0,83719;0,86089;0,76757;0,52119;0,71137;0,9385;0,000406;0,000406;0,000406
122;2396,33;0,4547;0,55643;0,91925;0,747;0,80349;0,84315;0,73916;0,52871;0,76607;0,94145;0,00040105;0,00040105;0,00040105
123;2415,05;0,46026;0,55121;0,9189;0,72832;0,8384;0,81738;0,72467;0,52905;0,76561;0,95263;0,0003961;0,0003961;0,0003961
124;2433,9;0,4434;0,53795;0,90861;0,81596;0,82533;0,83637;0,73581;0,51748;0,75751;0,9474;0,00039115;0,00039115;0,00039115
125;2452,62;0,46837;0,56717;0,92284;0,77651;0,87082;0,84817;0,75066;0,50625;0,69007;0,93643;0,0003862;0,0003862;0,0003862
126;2471,28;0,47407;0,55715;0,92181;0,76488;0,80411;0,82908;0,73281;0,51662;0,74814;0,94448;0,00038125;0,00038125;0,00038125
127;2489,88;0,45207;0,55291;0,91256;0,82846;0,75718;0,84247;0,74733;0,51392;0,71061;0,94744;0,0003763;0,0003763;0,0003763
128;2508,53;0,45708;0,5385;0,92033;0,84589;0,77823;0,86072;0,75987;0,50534;0,71706;0,92945;0,00037135;0,00037135;0,00037135
129;2527,18;0,4299;0,50968;0,88916;0,77325;0,81373;0,84832;0,74746;0,49592;0,76668;0,93479;0,0003664;0,0003664;0,0003664
130;2545,85;0,43596;0,50579;0,90488;0,74393;0,82854;0,83616;0,74908;0,47818;0,73736;0,9222;0,00036145;0,00036145;0,00036145
131;2564,38;0,44769;0,53843;0,91304;0,73828;0,79972;0,81969;0,73281;0,50289;0,76514;0,94704;0,0003565;0,0003565;0,0003565
132;2583,02;0,44317;0,52819;0,91898;0,76021;0,8064;0,8219;0,73102;0,49552;0,7891;0,92988;0,00035155;0,00035155;0,00035155
133;2601,54;0,43861;0,51495;0,89973;0,75856;0,81743;0,84798;0,75221;0,49239;0,71603;0,9237;0,0003466;0,0003466;0,0003466
134;2620,17;0,44319;0,52371;0,90805;0,79294;0,79344;0,84247;0,74922;0,50163;0,75084;0,93026;0,00034165;0,00034165;0,00034165
135;2638,82;0,46387;0,55047;0,92171;0,83284;0,75167;0,8441;0,75099;0,50219;0,75189;0,91834;0,0003367;0,0003367;0,0003367
136;2657,43;0,45222;0,52706;0,90539;0,77063;0,79558;0,82596;0,745;0,48419;0,82655;0,91981;0,00033175;0,00033175;0,00033175
137;2676,25;0,45081;0,56228;0,91972;0,80627;0,84322;0,85163;0,76187;0,4908;0,70122;0,92279;0,0003268;0,0003268;0,0003268
138;2694,82;0,45376;0,54925;0,90999;0,83434;0,79618;0,86467;0,78435;0,47219;0,6477;0,91805;0,00032185;0,00032185;0,00032185
139;2713,45;0,44978;0,54791;0,91683;0,77034;0,82825;0,85369;0,76846;0,47279;0,70877;0,91378;0,0003169;0,0003169;0,0003169
140;2732,06;0,44241;0,5304;0,90983;0,73861;0,85455;0,81841;0,73164;0,47259;0,81392;0,91244;0,00031195;0,00031195;0,00031195
141;2750,71;0,43701;0,52639;0,90434;0,7473;0,86497;0,83697;0,73883;0,49172;0,75848;0,93213;0,000307;0,000307;0,000307
142;2769,38;0,42935;0,49135;0,90336;0,81181;0,8184;0,85881;0,75834;0,48144;0,70233;0,91791;0,00030205;0,00030205;0,00030205
143;2788,05;0,43979;0,51857;0,9111;0,83341;0,80798;0,84295;0,75132;0,48884;0,69922;0,91141;0,0002971;0,0002971;0,0002971
144;2806,71;0,42631;0,5061;0,909;0,78966;0,87317;0,83513;0,74116;0,49032;0,71408;0,91502;0,00029215;0,00029215;0,00029215
145;2825,41;0,42366;0,50505;0,89696;0,83972;0,867;0,85784;0,769;0,46861;0,68004;0,91051;0,0002872;0,0002872;0,0002872
146;2843,97;0,40666;0,46975;0,88971;0,82386;0,84015;0,8735;0,78493;0,4758;0,65741;0,91142;0,00028225;0,00028225;0,00028225
147;2862,59;0,42542;0,48751;0,90878;0,85796;0,76865;0,85727;0,77076;0,45768;0,7169;0,90084;0,0002773;0,0002773;0,0002773
148;2881,2;0,44472;0,50765;0,91889;0,77653;0,81055;0,82176;0,74298;0,48244;0,82879;0,91074;0,00027235;0,00027235;0,00027235
149;2899,81;0,42508;0,509;0,90553;0,80277;0,84298;0,84865;0,75685;0,49568;0,71746;0,91582;0,0002674;0,0002674;0,0002674
150;2918,38;0,4158;0,48506;0,89582;0,79212;0,83118;0,84848;0,75155;0,47923;0,72055;0,90738;0,00026245;0,00026245;0,00026245
151;2936,95;0,39778;0,49445;0,89205;0,84084;0,75532;0,84071;0,74727;0,47803;0,72829;0,91252;0,0002575;0,0002575;0,0002575
152;2955,53;0,42012;0,49154;0,89786;0,77238;0,80946;0,83517;0,74566;0,48276;0,73985;0,9116;0,00025255;0,00025255;0,00025255
153;2974,22;0,42841;0,49469;0,90484;0,70424;0,83917;0,82534;0,74306;0,46357;0,77528;0,90161;0,0002476;0,0002476;0,0002476
154;2992,85;0,4115;0,47461;0,90001;0,74085;0,80643;0,81889;0,73387;0,46957;0,79615;0,91078;0,00024265;0,00024265;0,00024265
155;3011,5;0,41812;0,48719;0,90095;0,71174;0,8666;0,82246;0,73936;0,47498;0,77132;0,91354;0,0002377;0,0002377;0,0002377
156;3030,22;0,40546;0,46688;0,88986;0,83105;0,76533;0,8391;0,7457;0,47687;0,7105;0,91115;0,00023275;0,00023275;0,00023275
157;3048,74;0,39924;0,44502;0,89245;0,76767;0,83855;0,84682;0,75311;0,4755;0,70643;0,91259;0,0002278;0,0002278;0,0002278
158;3067,27;0,40676;0,47574;0,89061;0,81593;0,81891;0,85017;0,75673;0,47046;0,72224;0,91054;0,00022285;0,00022285;0,00022285
159;3085,88;0,42326;0,47312;0,90344;0,75488;0,83943;0,83474;0,74642;0,48286;0,78789;0,91896;0,0002179;0,0002179;0,0002179
160;3104,57;0,39943;0,44792;0,88509;0,77273;0,86548;0,84265;0,74825;0,47713;0,72109;0,91984;0,00021295;0,00021295;0,00021295
161;3123,21;0,43821;0,50186;0,90547;0,82277;0,84252;0,8576;0,7678;0,47617;0,64343;0,92383;0,000208;0,000208;0,000208
162;3141,94;0,42529;0,4897;0,90314;0,77021;0,85692;0,8538;0,76949;0,47288;0,65609;0,91661;0,00020305;0,00020305;0,00020305
163;3160,74;0,40567;0,45466;0,88704;0,79066;0,79643;0,84984;0,753;0,48408;0,71969;0,91923;0,0001981;0,0001981;0,0001981
164;3179,4;0,4048;0,47335;0,89306;0,80755;0,8416;0,83757;0,74573;0,48021;0,72932;0,91558;0,00019315;0,00019315;0,00019315
165;3198,07;0,4028;0,46827;0,89979;0,80192;0,83026;0,83573;0,74823;0,47908;0,70303;0,91381;0,0001882;0,0001882;0,0001882
166;3216,92;0,41193;0,48768;0,89655;0,7653;0,85661;0,84089;0,75653;0,47586;0,66459;0,91171;0,00018325;0,00018325;0,00018325
167;3235,62;0,39967;0,4473;0,89355;0,8028;0,81794;0,8402;0,75254;0,46988;0,69792;0,90925;0,0001783;0,0001783;0,0001783
168;3254,24;0,40344;0,46071;0,89877;0,81247;0,79346;0,83002;0,74828;0,46911;0,74337;0,90951;0,00017335;0,00017335;0,00017335
169;3272,92;0,39518;0,45332;0,89921;0,78597;0,78686;0,83693;0,75064;0,47708;0,75748;0,92004;0,0001684;0,0001684;0,0001684
170;3292,74;0,39641;0,45274;0,89586;0,79404;0,80273;0,85857;0,76893;0,48034;0,67248;0,92345;0,00016345;0,00016345;0,00016345
171;3312,04;0,39136;0,45213;0,89084;0,78504;0,84232;0,86722;0,77764;0,48131;0,65125;0,92055;0,0001585;0,0001585;0,0001585
172;3330,7;0,39235;0,43863;0,89338;0,79317;0,83992;0,866;0,77515;0,48634;0,66167;0,92017;0,00015355;0,00015355;0,00015355
173;3349,37;0,38113;0,4318;0,87973;0,82168;0,81691;0,85526;0,76793;0,48711;0,68863;0,92351;0,0001486;0,0001486;0,0001486
174;3368,04;0,38729;0,44107;0,88691;0,79958;0,82375;0,84717;0,75555;0,48371;0,71413;0,92174;0,00014365;0,00014365;0,00014365
175;3386,69;0,37363;0,42182;0,88367;0,80241;0,79917;0,84189;0,75802;0,48544;0,72351;0,92684;0,0001387;0,0001387;0,0001387
176;3405,32;0,38513;0,44343;0,88933;0,77302;0,82364;0,82866;0,74533;0,48396;0,7279;0,93183;0,00013375;0,00013375;0,00013375
177;3425,87;0,39286;0,43476;0,89984;0,7708;0,82832;0,83007;0,7425;0,48556;0,72842;0,93555;0,0001288;0,0001288;0,0001288
178;3447,86;0,3932;0,43809;0,89846;0,77748;0,82186;0,83119;0,74894;0,47944;0,70263;0,93366;0,00012385;0,00012385;0,00012385
179;3467,11;0,38931;0,44689;0,8955;0,79161;0,80504;0,83985;0,75749;0,47781;0,72013;0,93189;0,0001189;0,0001189;0,0001189
180;3494;0,39208;0,43885;0,90617;0,76361;0,84473;0,83154;0,74905;0,47605;0,73594;0,93464;0,00011395;0,00011395;0,00011395
181;3518,21;0,4083;0,46858;0,906;0,78192;0,80517;0,83685;0,75179;0,48043;0,73106;0,93758;0,000109;0,000109;0,000109
182;3544,93;0,39332;0,43686;0,89136;0,76509;0,8235;0,84096;0,75622;0,48165;0,73349;0,93668;0,00010405;0,00010405;0,00010405
183;3571,44;0,37521;0,42858;0,88922;0,77999;0,82995;0,84037;0,75789;0,47593;0,72394;0,93338;9,91E-05;9,91E-05;9,91E-05
184;3595,65;0,37377;0,43097;0,8863;0,79178;0,84605;0,84356;0,76229;0,47235;0,70344;0,92905;9,42E-05;9,42E-05;9,42E-05
185;3622,25;0,38119;0,43652;0,89128;0,76028;0,84754;0,83577;0,75645;0,47085;0,72008;0,92839;8,92E-05;8,92E-05;8,92E-05
186;3648,47;0,39231;0,45029;0,90557;0,78745;0,81211;0,82984;0,75032;0,46922;0,72924;0,92585;8,43E-05;8,43E-05;8,43E-05
187;3673,65;0,39224;0,44617;0,89692;0,79019;0,83028;0,83963;0,75484;0,47672;0,69825;0,93489;7,93E-05;7,93E-05;7,93E-05
188;3692,73;0,38073;0,43934;0,88913;0,78005;0,85572;0,84788;0,76559;0,47964;0,6499;0,94165;7,44E-05;7,44E-05;7,44E-05
189;3711,57;0,37896;0,41643;0,89298;0,81027;0,82432;0,85121;0,77068;0,48182;0,64492;0,94541;6,94E-05;6,94E-05;6,94E-05
190;3730,32;0,37579;0,4128;0,88087;0,79201;0,83802;0,85344;0,77306;0,4777;0,66846;0,94274;6,45E-05;6,45E-05;6,45E-05
191;3752,77;0,2572;0,24903;0,78934;0,81369;0,79433;0,8443;0,75876;0,48762;0,71071;0,93887;5,95E-05;5,95E-05;5,95E-05
192;3772,23;0,2547;0,24538;0,7951;0,79009;0,81295;0,8363;0,75393;0,48746;0,71089;0,93911;5,46E-05;5,46E-05;5,46E-05
193;3791,24;0,24995;0,22489;0,78033;0,80507;0,78937;0,83991;0,75514;0,48664;0,71038;0,93939;4,96E-05;4,96E-05;4,96E-05
194;3815,13;0,25287;0,23533;0,80464;0,76987;0,84231;0,85764;0,76495;0,48532;0,71243;0,93721;4,47E-05;4,47E-05;4,47E-05
195;3839,73;0,25837;0,22501;0,79672;0,79197;0,82171;0,85535;0,76111;0,48619;0,69984;0,93941;3,97E-05;3,97E-05;3,97E-05
196;3865,44;0,25173;0,22966;0,79391;0,75324;0,87332;0,85025;0,75476;0,48256;0,70399;0,93665;3,48E-05;3,48E-05;3,48E-05
197;3891,18;0,2429;0,234;0,78853;0,79159;0,83702;0,85123;0,7587;0,48033;0,69967;0,93779;2,98E-05;2,98E-05;2,98E-05
198;3914,8;0,24688;0,2209;0,79055;0,82671;0,81044;0,8483;0,7575;0,48019;0,69016;0,93766;2,49E-05;2,49E-05;2,49E-05
199;3936,5;0,25567;0,2247;0,79904;0,82385;0,79842;0,84023;0,75709;0,48102;0,68942;0,93812;1,99E-05;1,99E-05;1,99E-05
200;3954,99;0,24183;0,21777;0,7951;0,82118;0,80374;0,84773;0,75702;0,47594;0,68446;0,93583;1,50E-05;1,50E-05;1,50E-05
